GAME_DETAILS_ID,GAME_ID,TEAM_ID,PLAYER_ID,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
2,21900895,1610612749,203507,F,,34:55,17,28,0.61,1,4,0.25,6,7,0.86,2,18,20,6,1,0,3,2,41,22
3,21900895,1610612749,201572,C,,26:25,4,11,0.36,1,5,0.2,7,9,0.78,2,5,7,0,0,3,0,2,16,16
6,21900895,1610612749,1626192,,,24:52,2,5,0.4,1,4,0.25,1,2,0.5,2,3,5,1,0,0,1,2,6,0
10,21900895,1610612749,201588,,,25:43,4,11,0.36,1,4,0.25,2,3,0.67,2,3,5,2,2,0,3,1,11,2
15,21900895,1610612766,1629023,F,,31:52,5,14,0.36,1,8,0.13,1,1,1,1,5,6,3,0,2,2,3,12,-13
17,21900895,1610612766,1628984,G,,32:21,7,18,0.39,3,8,0.38,0,1,0,0,2,2,3,1,0,0,2,17,-14
18,21900895,1610612766,1626179,G,,36:05,6,18,0.33,0,3,0,1,1,1,2,1,3,4,1,0,2,2,13,-20
19,21900895,1610612766,1628998,,,29:08,4,8,0.5,2,5,0.4,1,1,1,0,5,5,2,0,1,1,2,11,2
21,21900895,1610612766,1626195,,,20:21,4,9,0.44,0,1,0,2,2,1,3,10,13,4,2,0,1,0,10,11
27,21900896,1610612742,203501,F,,31:46,7,16,0.44,2,7,0.29,3,3,1,0,6,6,0,2,0,1,1,19,37
29,21900896,1610612742,204001,C,,36:54,13,25,0.52,6,14,0.43,6,10,0.6,2,11,13,4,1,5,2,2,38,22
31,21900896,1610612742,203552,G,,29:51,11,17,0.65,3,7,0.43,2,4,0.5,0,1,1,4,1,0,1,1,27,6
39,21900896,1610612750,1627823,F,,27:37,5,11,0.45,2,6,0.33,0,3,0,1,11,12,1,0,1,1,4,12,-24
40,21900896,1610612750,1629675,C,,27:14,4,13,0.31,0,2,0,1,2,0.5,5,7,12,2,0,0,0,1,9,1
42,21900896,1610612750,1626156,G,,36:48,6,18,0.33,2,9,0.22,2,3,0.67,1,8,9,7,2,0,4,1,16,-12
43,21900896,1610612750,1629633,,,25:01,5,10,0.5,2,4,0.5,0,1,0,1,3,4,2,1,0,0,1,12,-11
44,21900896,1610612750,1627774,,,14:48,2,7,0.29,1,2,0.5,1,2,0.5,0,2,2,0,0,0,0,1,6,12
46,21900896,1610612750,1629162,,,17:12,1,4,0.25,0,2,0,2,4,0.5,0,2,2,3,4,0,1,0,4,-12
51,21900897,1610612755,202699,F,,40:58,11,21,0.52,3,7,0.43,0,1,0,2,2,4,4,1,0,1,3,25,-5
52,21900897,1610612755,201143,C,,29:00,4,11,0.36,1,4,0.25,3,3,1,2,6,8,6,1,2,2,6,12,5
54,21900897,1610612755,1629003,G,,39:36,14,20,0.7,7,9,0.78,4,5,0.8,1,2,3,5,1,0,2,5,39,4
55,21900897,1610612755,1627788,,,28:58,2,9,0.22,2,6,0.33,2,3,0.67,0,2,2,3,0,1,2,4,8,-8
56,21900897,1610612755,1629680,,,15:42,3,5,0.6,1,3,0.33,0,2,0,0,1,1,1,1,0,0,1,7,-6
57,21900897,1610612755,203124,,,7:16,0,1,0,0,1,0,2,4,0.5,2,1,3,1,1,0,0,1,2,-12
58,21900897,1610612755,202692,,,25:24,5,13,0.38,3,7,0.43,2,2,1,0,6,6,3,0,0,1,0,15,-9
62,21900897,1610612746,202695,F,,33:35,10,20,0.5,2,5,0.4,8,9,0.89,2,4,6,3,1,0,1,0,30,1
63,21900897,1610612746,202694,F,,27:18,3,4,0.75,1,1,1,2,2,1,0,2,2,1,1,1,0,1,9,-4
65,21900897,1610612746,202331,G,,30:03,8,13,0.62,4,8,0.5,4,5,0.8,1,3,4,1,2,0,1,3,24,-11
68,21900897,1610612746,101150,,,28:08,8,12,0.67,3,4,0.75,5,8,0.63,0,2,2,8,1,0,3,0,24,19
70,21900897,1610612746,202704,,,19:28,4,5,0.8,1,1,1,4,4,1,0,4,4,3,0,2,0,1,13,10
75,21900898,1610612761,1628384,F,,39:47,12,16,0.75,3,6,0.5,5,5,1,2,5,7,3,7,0,0,5,32,-11
76,21900898,1610612761,1627783,F,,39:31,6,21,0.29,1,7,0.14,3,4,0.75,1,6,7,5,2,1,4,5,16,-13
78,21900898,1610612761,1626181,G,,40:06,9,17,0.53,1,6,0.17,5,6,0.83,1,5,6,0,0,1,0,2,24,-13
79,21900898,1610612761,200768,G,,37:57,4,14,0.29,2,10,0.2,7,7,1,0,5,5,8,0,0,4,3,17,-9
80,21900898,1610612761,1629056,,,17:14,3,5,0.6,1,3,0.33,1,2,0.5,0,3,3,3,0,0,1,2,8,-6
83,21900898,1610612761,1628449,,,8:42,1,3,0.33,1,2,0.5,2,2,1,1,1,2,0,0,0,1,4,5,-6
88,21900898,1610612743,203115,F,,26:50,3,9,0.33,1,4,0.25,4,5,0.8,0,2,2,4,0,0,3,2,11,7
89,21900898,1610612743,203924,F,,34:42,5,10,0.5,2,4,0.5,4,4,1,0,3,3,6,0,0,4,4,16,18
92,21900898,1610612743,1627750,G,,36:31,8,15,0.53,6,10,0.6,0,1,0,0,1,1,5,0,0,2,3,22,15
93,21900898,1610612743,1628420,,,29:13,4,9,0.44,2,5,0.4,2,2,1,0,3,3,4,1,0,2,1,12,8
94,21900898,1610612743,1629008,,,19:10,4,8,0.5,1,3,0.33,2,4,0.5,3,3,6,3,1,0,0,0,11,-1
99,21900899,1610612765,203503,F,,38:21,3,9,0.33,3,6,0.5,3,3,1,0,4,4,6,1,1,0,2,12,8
100,21900899,1610612765,1626174,F,,35:16,7,16,0.44,1,4,0.25,5,7,0.71,2,10,12,0,0,1,0,1,20,3
